group_id,group_title,action_id,action_name,role_id,role_name,raci
goals_performance,Goals & Performance,goals_performance__define_goal_setting_framework,Define goal-setting framework,delivery_manager,Delivery Manager,R
goals_performance,Goals & Performance,goals_performance__define_goal_setting_framework,Define goal-setting framework,delivery_manager,Delivery Manager,A
goals_performance,Goals & Performance,goals_performance__define_goal_setting_framework,Define goal-setting framework,senior_team_lead,Senior Team Lead,I
goals_performance,Goals & Performance,goals_performance__define_goal_setting_framework,Define goal-setting framework,team_lead,Team lead,C
goals_performance,Goals & Performance,goals_performance__set_team_level_goals,Set team-level goals,delivery_manager,Delivery Manager,C
goals_performance,Goals & Performance,goals_performance__set_team_level_goals,Set team-level goals,senior_team_lead,Senior Team Lead,I
goals_performance,Goals & Performance,goals_performance__set_team_level_goals,Set team-level goals,team_lead,Team lead,R
goals_performance,Goals & Performance,goals_performance__set_team_level_goals,Set team-level goals,team_lead,Team lead,A
goals_performance,Goals & Performance,goals_performance__track_goal_progress,Track goal progress,delivery_manager,Delivery Manager,C
goals_performance,Goals & Performance,goals_performance__track_goal_progress,Track goal progress,senior_team_lead,Senior Team Lead,I
goals_performance,Goals & Performance,goals_performance__track_goal_progress,Track goal progress,team_lead,Team lead,R
goals_performance,Goals & Performance,goals_performance__track_goal_progress,Track goal progress,team_lead,Team lead,A
goals_performance,Goals & Performance,goals_performance__align_team_goals_to_company_objectives,Align team goals to company objectives,delivery_manager,Delivery Manager,R
goals_performance,Goals & Performance,goals_performance__align_team_goals_to_company_objectives,Align team goals to company objectives,delivery_manager,Delivery Manager,A
goals_performance,Goals & Performance,goals_performance__align_team_goals_to_company_objectives,Align team goals to company objectives,senior_team_lead,Senior Team Lead,I
goals_performance,Goals & Performance,goals_performance__align_team_goals_to_company_objectives,Align team goals to company objectives,team_lead,Team lead,C
goals_performance,Goals & Performance,goals_performance__define_performance_review_framework,Define performance review framework,delivery_manager,Delivery Manager,R
goals_performance,Goals & Performance,goals_performance__define_performance_review_framework,Define performance review framework,senior_team_lead,Senior Team Lead,A
goals_performance,Goals & Performance,goals_performance__define_performance_review_framework,Define performance review framework,team_lead,Team lead,C
goals_performance,Goals & Performance,goals_performance__conduct_individual_performance_reviews,Conduct individual performance reviews,delivery_manager,Delivery Manager,C
goals_performance,Goals & Performance,goals_performance__conduct_individual_performance_reviews,Conduct individual performance reviews,senior_team_lead,Senior Team Lead,C
goals_performance,Goals & Performance,goals_performance__conduct_individual_performance_reviews,Conduct individual performance reviews,team_lead,Team lead,R
goals_performance,Goals & Performance,goals_performance__conduct_individual_performance_reviews,Conduct individual performance reviews,team_lead,Team lead,A
sdlc_process_management,SDLC & Process Management,sdlc_process_management__approve_major_process_changes,Approve major process changes,delivery_manager,Delivery Manager,R
sdlc_process_management,SDLC & Process Management,sdlc_process_management__approve_major_process_changes,Approve major process changes,product_owner,Product Owner,I
sdlc_process_management,SDLC & Process Management,sdlc_process_management__approve_major_process_changes,Approve major process changes,senior_team_lead,Senior Team Lead,A
sdlc_process_management,SDLC & Process Management,sdlc_process_management__approve_major_process_changes,Approve major process changes,team_lead,Team lead,C
sdlc_process_management,SDLC & Process Management,sdlc_process_management__approve_major_process_changes,Approve major process changes,tech_lead,Tech lead,C
sdlc_process_management,SDLC & Process Management,sdlc_process_management__define_and_maintain_sdlc_framework,Define and maintain SDLC framework,delivery_manager,Delivery Manager,R
sdlc_process_management,SDLC & Process Management,sdlc_process_management__define_and_maintain_sdlc_framework,Define and maintain SDLC framework,delivery_manager,Delivery Manager,A
sdlc_process_management,SDLC & Process Management,sdlc_process_management__define_and_maintain_sdlc_framework,Define and maintain SDLC framework,product_owner,Product Owner,C
sdlc_process_management,SDLC & Process Management,sdlc_process_management__define_and_maintain_sdlc_framework,Define and maintain SDLC framework,senior_team_lead,Senior Team Lead,I
sdlc_process_management,SDLC & Process Management,sdlc_process_management__define_and_maintain_sdlc_framework,Define and maintain SDLC framework,team_lead,Team lead,C
sdlc_process_management,SDLC & Process Management,sdlc_process_management__define_and_maintain_sdlc_framework,Define and maintain SDLC framework,tech_lead,Tech lead,C
sdlc_process_management,SDLC & Process Management,sdlc_process_management__establish_jira_confluence_structure,Establish Jira/Confluence structure,delivery_manager,Delivery Manager,R
sdlc_process_management,SDLC & Process Management,sdlc_process_management__establish_jira_confluence_structure,Establish Jira/Confluence structure,delivery_manager,Delivery Manager,A
sdlc_process_management,SDLC & Process Management,sdlc_process_management__establish_jira_confluence_structure,Establish Jira/Confluence structure,product_owner,Product Owner,C
sdlc_process_management,SDLC & Process Management,sdlc_process_management__establish_jira_confluence_structure,Establish Jira/Confluence structure,senior_team_lead,Senior Team Lead,I
sdlc_process_management,SDLC & Process Management,sdlc_process_management__establish_jira_confluence_structure,Establish Jira/Confluence structure,team_lead,Team lead,C
sdlc_process_management,SDLC & Process Management,sdlc_process_management__establish_jira_confluence_structure,Establish Jira/Confluence structure,tech_lead,Tech lead,I
sdlc_process_management,SDLC & Process Management,sdlc_process_management__implement_team_specific_processes,Implement team-specific processes,delivery_manager,Delivery Manager,C
sdlc_process_management,SDLC & Process Management,sdlc_process_management__implement_team_specific_processes,Implement team-specific processes,product_owner,Product Owner,I
sdlc_process_management,SDLC & Process Management,sdlc_process_management__implement_team_specific_processes,Implement team-specific processes,senior_team_lead,Senior Team Lead,I
sdlc_process_management,SDLC & Process Management,sdlc_process_management__implement_team_specific_processes,Implement team-specific processes,team_lead,Team lead,R
sdlc_process_management,SDLC & Process Management,sdlc_process_management__implement_team_specific_processes,Implement team-specific processes,team_lead,Team lead,A
sdlc_process_management,SDLC & Process Management,sdlc_process_management__implement_team_specific_processes,Implement team-specific processes,tech_lead,Tech lead,C
sdlc_process_management,SDLC & Process Management,sdlc_process_management__define_delivery_metrics_kpis,Define delivery metrics/KPIs,delivery_manager,Delivery Manager,R
sdlc_process_management,SDLC & Process Management,sdlc_process_management__define_delivery_metrics_kpis,Define delivery metrics/KPIs,delivery_manager,Delivery Manager,A
sdlc_process_management,SDLC & Process Management,sdlc_process_management__define_delivery_metrics_kpis,Define delivery metrics/KPIs,product_owner,Product Owner,I
sdlc_process_management,SDLC & Process Management,sdlc_process_management__define_delivery_metrics_kpis,Define delivery metrics/KPIs,senior_team_lead,Senior Team Lead,I
sdlc_process_management,SDLC & Process Management,sdlc_process_management__define_delivery_metrics_kpis,Define delivery metrics/KPIs,team_lead,Team lead,C
sdlc_process_management,SDLC & Process Management,sdlc_process_management__define_delivery_metrics_kpis,Define delivery metrics/KPIs,tech_lead,Tech lead,C
sdlc_process_management,SDLC & Process Management,sdlc_process_management__monitor_and_report_delivery_metrics,Monitor and report delivery metrics,delivery_manager,Delivery Manager,R
sdlc_process_management,SDLC & Process Management,sdlc_process_management__monitor_and_report_delivery_metrics,Monitor and report delivery metrics,delivery_manager,Delivery Manager,A
sdlc_process_management,SDLC & Process Management,sdlc_process_management__monitor_and_report_delivery_metrics,Monitor and report delivery metrics,product_owner,Product Owner,I
sdlc_process_management,SDLC & Process Management,sdlc_process_management__monitor_and_report_delivery_metrics,Monitor and report delivery metrics,senior_team_lead,Senior Team Lead,I
sdlc_process_management,SDLC & Process Management,sdlc_process_management__monitor_and_report_delivery_metrics,Monitor and report delivery metrics,team_lead,Team lead,I
sdlc_process_management,SDLC & Process Management,sdlc_process_management__monitor_and_report_delivery_metrics,Monitor and report delivery metrics,tech_lead,Tech lead,I
sdlc_process_management,SDLC & Process Management,sdlc_process_management__drive_process_improvement_initiatives,Drive process improvement initiatives,delivery_manager,Delivery Manager,R
sdlc_process_management,SDLC & Process Management,sdlc_process_management__drive_process_improvement_initiatives,Drive process improvement initiatives,delivery_manager,Delivery Manager,A
sdlc_process_management,SDLC & Process Management,sdlc_process_management__drive_process_improvement_initiatives,Drive process improvement initiatives,product_owner,Product Owner,I
sdlc_process_management,SDLC & Process Management,sdlc_process_management__drive_process_improvement_initiatives,Drive process improvement initiatives,senior_team_lead,Senior Team Lead,I
sdlc_process_management,SDLC & Process Management,sdlc_process_management__drive_process_improvement_initiatives,Drive process improvement initiatives,team_lead,Team lead,C
sdlc_process_management,SDLC & Process Management,sdlc_process_management__drive_process_improvement_initiatives,Drive process improvement initiatives,tech_lead,Tech lead,C
discovery_stage,Discovery Stage,discovery_stage__define_discovery_framework,Define discovery framework,customer,Customer,I
discovery_stage,Discovery Stage,discovery_stage__define_discovery_framework,Define discovery framework,delivery_manager,Delivery Manager,R
discovery_stage,Discovery Stage,discovery_stage__define_discovery_framework,Define discovery framework,delivery_manager,Delivery Manager,A
discovery_stage,Discovery Stage,discovery_stage__define_discovery_framework,Define discovery framework,product_owner,Product Owner,C
discovery_stage,Discovery Stage,discovery_stage__define_discovery_framework,Define discovery framework,senior_team_lead,Senior Team Lead,I
discovery_stage,Discovery Stage,discovery_stage__define_discovery_framework,Define discovery framework,team_lead,Team lead,C
discovery_stage,Discovery Stage,discovery_stage__define_discovery_framework,Define discovery framework,tech_lead,Tech lead,I
discovery_stage,Discovery Stage,discovery_stage__run_simple_feature_discovery_sessions,Run simple feature discovery sessions,customer,Customer,C
discovery_stage,Discovery Stage,discovery_stage__run_simple_feature_discovery_sessions,Run simple feature discovery sessions,delivery_manager,Delivery Manager,I
discovery_stage,Discovery Stage,discovery_stage__run_simple_feature_discovery_sessions,Run simple feature discovery sessions,product_owner,Product Owner,A
discovery_stage,Discovery Stage,discovery_stage__run_simple_feature_discovery_sessions,Run simple feature discovery sessions,team_lead,Team lead,R
discovery_stage,Discovery Stage,discovery_stage__run_simple_feature_discovery_sessions,Run simple feature discovery sessions,tech_lead,Tech lead,C
discovery_stage,Discovery Stage,discovery_stage__run_complex_cross_team_discovery,Run complex/cross-team discovery,customer,Customer,C
discovery_stage,Discovery Stage,discovery_stage__run_complex_cross_team_discovery,Run complex/cross-team discovery,delivery_manager,Delivery Manager,R
discovery_stage,Discovery Stage,discovery_stage__run_complex_cross_team_discovery,Run complex/cross-team discovery,product_owner,Product Owner,A
discovery_stage,Discovery Stage,discovery_stage__run_complex_cross_team_discovery,Run complex/cross-team discovery,senior_team_lead,Senior Team Lead,I
discovery_stage,Discovery Stage,discovery_stage__run_complex_cross_team_discovery,Run complex/cross-team discovery,team_lead,Team lead,C
discovery_stage,Discovery Stage,discovery_stage__run_complex_cross_team_discovery,Run complex/cross-team discovery,tech_lead,Tech lead,C
discovery_stage,Discovery Stage,discovery_stage__validate_requirements_are_implementation_ready,Validate requirements are implementation-ready,customer,Customer,I
discovery_stage,Discovery Stage,discovery_stage__validate_requirements_are_implementation_ready,Validate requirements are implementation-ready,delivery_manager,Delivery Manager,C
discovery_stage,Discovery Stage,discovery_stage__validate_requirements_are_implementation_ready,Validate requirements are implementation-ready,product_owner,Product Owner,A
discovery_stage,Discovery Stage,discovery_stage__validate_requirements_are_implementation_ready,Validate requirements are implementation-ready,team_lead,Team lead,R
discovery_stage,Discovery Stage,discovery_stage__validate_requirements_are_implementation_ready,Validate requirements are implementation-ready,tech_lead,Tech lead,C
discovery_stage,Discovery Stage,discovery_stage__manage_discovery_timeline_prevent_scope_creep,Manage discovery timeline/prevent scope creep,customer,Customer,I
discovery_stage,Discovery Stage,discovery_stage__manage_discovery_timeline_prevent_scope_creep,Manage discovery timeline/prevent scope creep,delivery_manager,Delivery Manager,R
discovery_stage,Discovery Stage,discovery_stage__manage_discovery_timeline_prevent_scope_creep,Manage discovery timeline/prevent scope creep,delivery_manager,Delivery Manager,A
discovery_stage,Discovery Stage,discovery_stage__manage_discovery_timeline_prevent_scope_creep,Manage discovery timeline/prevent scope creep,product_owner,Product Owner,C
discovery_stage,Discovery Stage,discovery_stage__manage_discovery_timeline_prevent_scope_creep,Manage discovery timeline/prevent scope creep,senior_team_lead,Senior Team Lead,I
discovery_stage,Discovery Stage,discovery_stage__manage_discovery_timeline_prevent_scope_creep,Manage discovery timeline/prevent scope creep,team_lead,Team lead,C
discovery_stage,Discovery Stage,discovery_stage__manage_discovery_timeline_prevent_scope_creep,Manage discovery timeline/prevent scope creep,tech_lead,Tech lead,I
discovery_stage,Discovery Stage,discovery_stage__identify_technical_risks_constraints,Identify technical risks/constraints,customer,Customer,I
discovery_stage,Discovery Stage,discovery_stage__identify_technical_risks_constraints,Identify technical risks/constraints,delivery_manager,Delivery Manager,C
discovery_stage,Discovery Stage,discovery_stage__identify_technical_risks_constraints,Identify technical risks/constraints,product_owner,Product Owner,I
discovery_stage,Discovery Stage,discovery_stage__identify_technical_risks_constraints,Identify technical risks/constraints,team_lead,Team lead,C
discovery_stage,Discovery Stage,discovery_stage__identify_technical_risks_constraints,Identify technical risks/constraints,tech_lead,Tech lead,R
discovery_stage,Discovery Stage,discovery_stage__identify_technical_risks_constraints,Identify technical risks/constraints,tech_lead,Tech lead,A
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__sprint_iteration_planning,Sprint/iteration planning,delivery_manager,Delivery Manager,C
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__sprint_iteration_planning,Sprint/iteration planning,product_owner,Product Owner,C
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__sprint_iteration_planning,Sprint/iteration planning,team_lead,Team lead,R
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__sprint_iteration_planning,Sprint/iteration planning,team_lead,Team lead,A
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__sprint_iteration_planning,Sprint/iteration planning,tech_lead,Tech lead,C
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__backlog_prioritization_team_level,Backlog prioritization (team-level),delivery_manager,Delivery Manager,I
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__backlog_prioritization_team_level,Backlog prioritization (team-level),product_owner,Product Owner,C
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__backlog_prioritization_team_level,Backlog prioritization (team-level),team_lead,Team lead,R
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__backlog_prioritization_team_level,Backlog prioritization (team-level),team_lead,Team lead,A
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__backlog_prioritization_team_level,Backlog prioritization (team-level),tech_lead,Tech lead,C
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__cross_team_priority_conflicts,Cross-team priority conflicts,delivery_manager,Delivery Manager,R
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__cross_team_priority_conflicts,Cross-team priority conflicts,delivery_manager,Delivery Manager,A
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__cross_team_priority_conflicts,Cross-team priority conflicts,product_owner,Product Owner,C
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__cross_team_priority_conflicts,Cross-team priority conflicts,senior_team_lead,Senior Team Lead,I
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__cross_team_priority_conflicts,Cross-team priority conflicts,team_lead,Team lead,C
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__cross_team_priority_conflicts,Cross-team priority conflicts,tech_lead,Tech lead,I
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__story_sizing_and_estimation,Story sizing and estimation,delivery_manager,Delivery Manager,C
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__story_sizing_and_estimation,Story sizing and estimation,product_owner,Product Owner,I
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__story_sizing_and_estimation,Story sizing and estimation,senior_team_lead,Senior Team Lead,I
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__story_sizing_and_estimation,Story sizing and estimation,team_lead,Team lead,R
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__story_sizing_and_estimation,Story sizing and estimation,team_lead,Team lead,A
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__story_sizing_and_estimation,Story sizing and estimation,tech_lead,Tech lead,C
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__sprint_execution,Sprint execution,delivery_manager,Delivery Manager,I
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__sprint_execution,Sprint execution,product_owner,Product Owner,I
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__sprint_execution,Sprint execution,team_lead,Team lead,R
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__sprint_execution,Sprint execution,team_lead,Team lead,A
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__sprint_execution,Sprint execution,tech_lead,Tech lead,C
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__daily_standups,Daily standups,delivery_manager,Delivery Manager,I
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__daily_standups,Daily standups,team_lead,Team lead,R
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__daily_standups,Daily standups,team_lead,Team lead,A
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__daily_standups,Daily standups,tech_lead,Tech lead,C
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__remove_blockers_team_level,Remove blockers (team-level),delivery_manager,Delivery Manager,C
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__remove_blockers_team_level,Remove blockers (team-level),product_owner,Product Owner,I
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__remove_blockers_team_level,Remove blockers (team-level),team_lead,Team lead,R
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__remove_blockers_team_level,Remove blockers (team-level),team_lead,Team lead,A
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__remove_blockers_team_level,Remove blockers (team-level),tech_lead,Tech lead,C
