group_id,group_title,action_id,action_name,role_id,role_name,raci
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__remove_blockers_cross_team_infrastructure_pre,Remove blockers (cross-team/infrastructure/PRE),delivery_manager,Delivery Manager,R
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__remove_blockers_cross_team_infrastructure_pre,Remove blockers (cross-team/infrastructure/PRE),delivery_manager,Delivery Manager,A
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__remove_blockers_cross_team_infrastructure_pre,Remove blockers (cross-team/infrastructure/PRE),product_owner,Product Owner,I
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__remove_blockers_cross_team_infrastructure_pre,Remove blockers (cross-team/infrastructure/PRE),senior_team_lead,Senior Team Lead,I
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__remove_blockers_cross_team_infrastructure_pre,Remove blockers (cross-team/infrastructure/PRE),team_lead,Team lead,C
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__remove_blockers_cross_team_infrastructure_pre,Remove blockers (cross-team/infrastructure/PRE),tech_lead,Tech lead,C
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__facilitate_team_retrospectives,Facilitate team retrospectives,delivery_manager,Delivery Manager,C
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__facilitate_team_retrospectives,Facilitate team retrospectives,product_owner,Product Owner,I
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__facilitate_team_retrospectives,Facilitate team retrospectives,team_lead,Team lead,R
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__facilitate_team_retrospectives,Facilitate team retrospectives,team_lead,Team lead,A
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__facilitate_team_retrospectives,Facilitate team retrospectives,tech_lead,Tech lead,C
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__facilitate_sprint_reviews,Facilitate sprint reviews,delivery_manager,Delivery Manager,C
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__facilitate_sprint_reviews,Facilitate sprint reviews,product_owner,Product Owner,I
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__facilitate_sprint_reviews,Facilitate sprint reviews,team_lead,Team lead,R
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__facilitate_sprint_reviews,Facilitate sprint reviews,team_lead,Team lead,A
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__facilitate_sprint_reviews,Facilitate sprint reviews,tech_lead,Tech lead,C
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__facilitate_feature_retrospectives,Facilitate feature retrospectives,delivery_manager,Delivery Manager,R
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__facilitate_feature_retrospectives,Facilitate feature retrospectives,delivery_manager,Delivery Manager,A
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__facilitate_feature_retrospectives,Facilitate feature retrospectives,product_owner,Product Owner,C
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__facilitate_feature_retrospectives,Facilitate feature retrospectives,senior_team_lead,Senior Team Lead,I
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__facilitate_feature_retrospectives,Facilitate feature retrospectives,team_lead,Team lead,C
delivery_stage_planning_execution,Delivery Stage - Planning & Execution,delivery_stage_planning_execution__facilitate_feature_retrospectives,Facilitate feature retrospectives,tech_lead,Tech lead,C
quality_risk_management,Quality & Risk Management,quality_risk_management__define_quality_standards,Define quality standards,delivery_manager,Delivery Manager,R
quality_risk_management,Quality & Risk Management,quality_risk_management__define_quality_standards,Define quality standards,product_owner,Product Owner,I
quality_risk_management,Quality & Risk Management,quality_risk_management__define_quality_standards,Define quality standards,senior_team_lead,Senior Team Lead,A
quality_risk_management,Quality & Risk Management,quality_risk_management__define_quality_standards,Define quality standards,team_lead,Team lead,C
quality_risk_management,Quality & Risk Management,quality_risk_management__define_quality_standards,Define quality standards,tech_lead,Tech lead,C
quality_risk_management,Quality & Risk Management,quality_risk_management__enforce_quality_gates,Enforce quality gates,delivery_manager,Delivery Manager,R
quality_risk_management,Quality & Risk Management,quality_risk_management__enforce_quality_gates,Enforce quality gates,delivery_manager,Delivery Manager,A
quality_risk_management,Quality & Risk Management,quality_risk_management__enforce_quality_gates,Enforce quality gates,delivery_manager,Delivery Manager,C
quality_risk_management,Quality & Risk Management,quality_risk_management__enforce_quality_gates,Enforce quality gates,product_owner,Product Owner,I
quality_risk_management,Quality & Risk Management,quality_risk_management__enforce_quality_gates,Enforce quality gates,senior_team_lead,Senior Team Lead,C
quality_risk_management,Quality & Risk Management,quality_risk_management__enforce_quality_gates,Enforce quality gates,team_lead,Team lead,C
quality_risk_management,Quality & Risk Management,quality_risk_management__enforce_quality_gates,Enforce quality gates,tech_lead,Tech lead,C
quality_risk_management,Quality & Risk Management,quality_risk_management__code_review_standards,Code review standards,delivery_manager,Delivery Manager,C
quality_risk_management,Quality & Risk Management,quality_risk_management__code_review_standards,Code review standards,senior_team_lead,Senior Team Lead,I
quality_risk_management,Quality & Risk Management,quality_risk_management__code_review_standards,Code review standards,team_lead,Team lead,C
quality_risk_management,Quality & Risk Management,quality_risk_management__code_review_standards,Code review standards,tech_lead,Tech lead,R
quality_risk_management,Quality & Risk Management,quality_risk_management__code_review_standards,Code review standards,tech_lead,Tech lead,A
quality_risk_management,Quality & Risk Management,quality_risk_management__technical_debt_prioritization,Technical debt prioritization,delivery_manager,Delivery Manager,C
quality_risk_management,Quality & Risk Management,quality_risk_management__technical_debt_prioritization,Technical debt prioritization,product_owner,Product Owner,I
quality_risk_management,Quality & Risk Management,quality_risk_management__technical_debt_prioritization,Technical debt prioritization,senior_team_lead,Senior Team Lead,I
quality_risk_management,Quality & Risk Management,quality_risk_management__technical_debt_prioritization,Technical debt prioritization,team_lead,Team lead,C
quality_risk_management,Quality & Risk Management,quality_risk_management__technical_debt_prioritization,Technical debt prioritization,tech_lead,Tech lead,R
quality_risk_management,Quality & Risk Management,quality_risk_management__technical_debt_prioritization,Technical debt prioritization,tech_lead,Tech lead,A
release_deployment,Release & Deployment,release_deployment__define_release_process_framework,Define release process framework,delivery_manager,Delivery Manager,R
release_deployment,Release & Deployment,release_deployment__define_release_process_framework,Define release process framework,delivery_manager,Delivery Manager,A
release_deployment,Release & Deployment,release_deployment__define_release_process_framework,Define release process framework,pre,PRE,C
release_deployment,Release & Deployment,release_deployment__define_release_process_framework,Define release process framework,product_owner,Product Owner,I
release_deployment,Release & Deployment,release_deployment__define_release_process_framework,Define release process framework,senior_team_lead,Senior Team Lead,I
release_deployment,Release & Deployment,release_deployment__define_release_process_framework,Define release process framework,team_lead,Team lead,C
release_deployment,Release & Deployment,release_deployment__define_release_process_framework,Define release process framework,tech_lead,Tech lead,C
release_deployment,Release & Deployment,release_deployment__plan_cross_team_release_coordination,Plan cross-team release coordination,delivery_manager,Delivery Manager,R
release_deployment,Release & Deployment,release_deployment__plan_cross_team_release_coordination,Plan cross-team release coordination,delivery_manager,Delivery Manager,A
release_deployment,Release & Deployment,release_deployment__plan_cross_team_release_coordination,Plan cross-team release coordination,pre,PRE,C
release_deployment,Release & Deployment,release_deployment__plan_cross_team_release_coordination,Plan cross-team release coordination,product_owner,Product Owner,C
release_deployment,Release & Deployment,release_deployment__plan_cross_team_release_coordination,Plan cross-team release coordination,senior_team_lead,Senior Team Lead,I
release_deployment,Release & Deployment,release_deployment__plan_cross_team_release_coordination,Plan cross-team release coordination,team_lead,Team lead,C
release_deployment,Release & Deployment,release_deployment__plan_cross_team_release_coordination,Plan cross-team release coordination,tech_lead,Tech lead,C
release_deployment,Release & Deployment,release_deployment__approve_release_scope,Approve release scope,delivery_manager,Delivery Manager,C
release_deployment,Release & Deployment,release_deployment__approve_release_scope,Approve release scope,pre,PRE,I
release_deployment,Release & Deployment,release_deployment__approve_release_scope,Approve release scope,product_owner,Product Owner,C
release_deployment,Release & Deployment,release_deployment__approve_release_scope,Approve release scope,senior_team_lead,Senior Team Lead,I
release_deployment,Release & Deployment,release_deployment__approve_release_scope,Approve release scope,team_lead,Team lead,R
release_deployment,Release & Deployment,release_deployment__approve_release_scope,Approve release scope,team_lead,Team lead,A
release_deployment,Release & Deployment,release_deployment__approve_release_scope,Approve release scope,tech_lead,Tech lead,C
release_deployment,Release & Deployment,release_deployment__quality_gates_enforcement,Quality gates enforcement,delivery_manager,Delivery Manager,R
release_deployment,Release & Deployment,release_deployment__quality_gates_enforcement,Quality gates enforcement,delivery_manager,Delivery Manager,A
release_deployment,Release & Deployment,release_deployment__quality_gates_enforcement,Quality gates enforcement,pre,PRE,C
release_deployment,Release & Deployment,release_deployment__quality_gates_enforcement,Quality gates enforcement,product_owner,Product Owner,I
release_deployment,Release & Deployment,release_deployment__quality_gates_enforcement,Quality gates enforcement,senior_team_lead,Senior Team Lead,I
release_deployment,Release & Deployment,release_deployment__quality_gates_enforcement,Quality gates enforcement,team_lead,Team lead,C
release_deployment,Release & Deployment,release_deployment__quality_gates_enforcement,Quality gates enforcement,tech_lead,Tech lead,C
release_deployment,Release & Deployment,release_deployment__execute_deployment,Execute deployment,delivery_manager,Delivery Manager,I
release_deployment,Release & Deployment,release_deployment__execute_deployment,Execute deployment,pre,PRE,R
release_deployment,Release & Deployment,release_deployment__execute_deployment,Execute deployment,pre,PRE,A
release_deployment,Release & Deployment,release_deployment__execute_deployment,Execute deployment,product_owner,Product Owner,I
release_deployment,Release & Deployment,release_deployment__execute_deployment,Execute deployment,team_lead,Team lead,C
release_deployment,Release & Deployment,release_deployment__execute_deployment,Execute deployment,tech_lead,Tech lead,C
release_deployment,Release & Deployment,release_deployment__production_monitoring_immediate_post_release,Production monitoring (immediate post-release),delivery_manager,Delivery Manager,I
release_deployment,Release & Deployment,release_deployment__production_monitoring_immediate_post_release,Production monitoring (immediate post-release),pre,PRE,R
release_deployment,Release & Deployment,release_deployment__production_monitoring_immediate_post_release,Production monitoring (immediate post-release),pre,PRE,A
release_deployment,Release & Deployment,release_deployment__production_monitoring_immediate_post_release,Production monitoring (immediate post-release),product_owner,Product Owner,I
release_deployment,Release & Deployment,release_deployment__production_monitoring_immediate_post_release,Production monitoring (immediate post-release),team_lead,Team lead,C
release_deployment,Release & Deployment,release_deployment__production_monitoring_immediate_post_release,Production monitoring (immediate post-release),tech_lead,Tech lead,C
release_deployment,Release & Deployment,release_deployment__rollback_decision,Rollback decision,delivery_manager,Delivery Manager,C
release_deployment,Release & Deployment,release_deployment__rollback_decision,Rollback decision,pre,PRE,R
release_deployment,Release & Deployment,release_deployment__rollback_decision,Rollback decision,product_owner,Product Owner,I
release_deployment,Release & Deployment,release_deployment__rollback_decision,Rollback decision,senior_team_lead,Senior Team Lead,A
release_deployment,Release & Deployment,release_deployment__rollback_decision,Rollback decision,team_lead,Team lead,C
release_deployment,Release & Deployment,release_deployment__rollback_decision,Rollback decision,tech_lead,Tech lead,C
release_deployment,Release & Deployment,release_deployment__release_communication_to_stakeholders,Release communication to stakeholders,delivery_manager,Delivery Manager,R
release_deployment,Release & Deployment,release_deployment__release_communication_to_stakeholders,Release communication to stakeholders,delivery_manager,Delivery Manager,A
release_deployment,Release & Deployment,release_deployment__release_communication_to_stakeholders,Release communication to stakeholders,pre,PRE,I
release_deployment,Release & Deployment,release_deployment__release_communication_to_stakeholders,Release communication to stakeholders,product_owner,Product Owner,I
release_deployment,Release & Deployment,release_deployment__release_communication_to_stakeholders,Release communication to stakeholders,senior_team_lead,Senior Team Lead,I
release_deployment,Release & Deployment,release_deployment__release_communication_to_stakeholders,Release communication to stakeholders,team_lead,Team lead,C
release_deployment,Release & Deployment,release_deployment__release_communication_to_stakeholders,Release communication to stakeholders,tech_lead,Tech lead,I
platform_support_incidents,Platform Support & Incidents,platform_support_incidents__define_support_process_framework,Define support process framework,delivery_manager,Delivery Manager,R
platform_support_incidents,Platform Support & Incidents,platform_support_incidents__define_support_process_framework,Define support process framework,delivery_manager,Delivery Manager,A
platform_support_incidents,Platform Support & Incidents,platform_support_incidents__define_support_process_framework,Define support process framework,pre,PRE,C
platform_support_incidents,Platform Support & Incidents,platform_support_incidents__define_support_process_framework,Define support process framework,product_owner,Product Owner,I
platform_support_incidents,Platform Support & Incidents,platform_support_incidents__define_support_process_framework,Define support process framework,senior_team_lead,Senior Team Lead,I
platform_support_incidents,Platform Support & Incidents,platform_support_incidents__define_support_process_framework,Define support process framework,team_lead,Team lead,C
platform_support_incidents,Platform Support & Incidents,platform_support_incidents__define_support_process_framework,Define support process framework,tech_lead,Tech lead,C
platform_support_incidents,Platform Support & Incidents,platform_support_incidents__handle_l0_incidents,Handle L0 incidents,delivery_manager,Delivery Manager,I
platform_support_incidents,Platform Support & Incidents,platform_support_incidents__handle_l0_incidents,Handle L0 incidents,pre,PRE,R
platform_support_incidents,Platform Support & Incidents,platform_support_incidents__handle_l0_incidents,Handle L0 incidents,pre,PRE,A
platform_support_incidents,Platform Support & Incidents,platform_support_incidents__handle_l0_incidents,Handle L0 incidents,product_owner,Product Owner,I
platform_support_incidents,Platform Support & Incidents,platform_support_incidents__handle_l0_incidents,Handle L0 incidents,senior_team_lead,Senior Team Lead,I
platform_support_incidents,Platform Support & Incidents,platform_support_incidents__handle_l0_incidents,Handle L0 incidents,team_lead,Team lead,C
platform_support_incidents,Platform Support & Incidents,platform_support_incidents__handle_l0_incidents,Handle L0 incidents,tech_lead,Tech lead,C
platform_support_incidents,Platform Support & Incidents,platform_support_incidents__triage_platform_l1_support_incidents_requests,Triage platform L1 support/incidents requests,delivery_manager,Delivery Manager,C
platform_support_incidents,Platform Support & Incidents,platform_support_incidents__triage_platform_l1_support_incidents_requests,Triage platform L1 support/incidents requests,pre,PRE,A
platform_support_incidents,Platform Support & Incidents,platform_support_incidents__triage_platform_l1_support_incidents_requests,Triage platform L1 support/incidents requests,product_owner,Product Owner,I
platform_support_incidents,Platform Support & Incidents,platform_support_incidents__triage_platform_l1_support_incidents_requests,Triage platform L1 support/incidents requests,team_lead,Team lead,R
platform_support_incidents,Platform Support & Incidents,platform_support_incidents__triage_platform_l1_support_incidents_requests,Triage platform L1 support/incidents requests,tech_lead,Tech lead,C
platform_support_incidents,Platform Support & Incidents,platform_support_incidents__coordinate_cross_team_incident_response,Coordinate cross-team incident response,delivery_manager,Delivery Manager,R
platform_support_incidents,Platform Support & Incidents,platform_support_incidents__coordinate_cross_team_incident_response,Coordinate cross-team incident response,delivery_manager,Delivery Manager,A
platform_support_incidents,Platform Support & Incidents,platform_support_incidents__coordinate_cross_team_incident_response,Coordinate cross-team incident response,pre,PRE,C
platform_support_incidents,Platform Support & Incidents,platform_support_incidents__coordinate_cross_team_incident_response,Coordinate cross-team incident response,product_owner,Product Owner,I
platform_support_incidents,Platform Support & Incidents,platform_support_incidents__coordinate_cross_team_incident_response,Coordinate cross-team incident response,senior_team_lead,Senior Team Lead,I
platform_support_incidents,Platform Support & Incidents,platform_support_incidents__coordinate_cross_team_incident_response,Coordinate cross-team incident response,team_lead,Team lead,C
platform_support_incidents,Platform Support & Incidents,platform_support_incidents__coordinate_cross_team_incident_response,Coordinate cross-team incident response,tech_lead,Tech lead,C
platform_support_incidents,Platform Support & Incidents,platform_support_incidents__post_incident_review_facilitation,Post-incident review facilitation,delivery_manager,Delivery Manager,R
platform_support_incidents,Platform Support & Incidents,platform_support_incidents__post_incident_review_facilitation,Post-incident review facilitation,delivery_manager,Delivery Manager,A
platform_support_incidents,Platform Support & Incidents,platform_support_incidents__post_incident_review_facilitation,Post-incident review facilitation,pre,PRE,C
platform_support_incidents,Platform Support & Incidents,platform_support_incidents__post_incident_review_facilitation,Post-incident review facilitation,product_owner,Product Owner,I
platform_support_incidents,Platform Support & Incidents,platform_support_incidents__post_incident_review_facilitation,Post-incident review facilitation,senior_team_lead,Senior Team Lead,I
platform_support_incidents,Platform Support & Incidents,platform_support_incidents__post_incident_review_facilitation,Post-incident review facilitation,team_lead,Team lead,C
platform_support_incidents,Platform Support & Incidents,platform_support_incidents__post_incident_review_facilitation,Post-incident review facilitation,tech_lead,Tech lead,C
platform_support_incidents,Platform Support & Incidents,platform_support_incidents__track_incident_action_items,Track incident action items,delivery_manager,Delivery Manager,R
platform_support_incidents,Platform Support & Incidents,platform_support_incidents__track_incident_action_items,Track incident action items,delivery_manager,Delivery Manager,A
platform_support_incidents,Platform Support & Incidents,platform_support_incidents__track_incident_action_items,Track incident action items,pre,PRE,C
platform_support_incidents,Platform Support & Incidents,platform_support_incidents__track_incident_action_items,Track incident action items,product_owner,Product Owner,I
platform_support_incidents,Platform Support & Incidents,platform_support_incidents__track_incident_action_items,Track incident action items,senior_team_lead,Senior Team Lead,I
platform_support_incidents,Platform Support & Incidents,platform_support_incidents__track_incident_action_items,Track incident action items,team_lead,Team lead,C
platform_support_incidents,Platform Support & Incidents,platform_support_incidents__track_incident_action_items,Track incident action items,tech_lead,Tech lead,I
